2089;dirinon
2091;meuse tgv
2092;pont-de-buis
2093;ch�teaulin
2094;lorraine tgv
2096;le juch
2097;bannalec
2099;kerhuon
2100;la forest
2101;la roche-maurice
2102;landivisiau
2103;guimiliau
2104;st-th�gonnec
2105;pleyber-christ
2107;plouigneau
2109;ern�e
2111;roscoff port de bloscon
2112;henvic
2113;plouenan?kerlaudy
2114;st-pol-de-l�on
2115;roscoff
2116;kernevel
2117;sca�r
2118;st-�tienne
2119;st-�tienne bellevue
2120;st-�tienne le clapier
2121;st-�tienne la terrasse
2122;st-�tienne ch�teaucreux
2123;st-�tienne carnot
2125;guiscriff
2127;argol
2128;telgruc
2129;tal-ar-groas
2130;crozon?morgat
2131;camaret-sur-mer
2132;echirolles
2133;landaul?mendon
2134;landevant
2135;brand�rion
2136;hennebont
2137;gestel
2138;quimperl�
2139;belz?ploemel
2140;penthi�vre
2141;kerhostin
2142;quiberon
2143;pontivy
2144;st-g�rand
2145;ste-anne-d?auray
2146;questembert
2147;malansac
2148;s�verac
2149;st-gildas-des-bois
2150;dr�ff�ac
2151;st-germain-sur-ille
2152;st-m�dard-sur-ille
2153;montreuil-sur-ille
2154;ding�
2155;combourg
2156;bonnemain
2157;la fresnais
2158;la gouesni�re?cancale
2159;plerguer
2160;miniac
2161;pleudihen
2162;la hisse
2163;corseul?languenan
2164;laval centre
2165;montsurs
2166;neau
2167;�vron
2168;voutr�
2169;martign�-sur-mayenne centre
2170;commer centre
2171;st-fraimbault-de-pri�res centre
2172;ambri�res
2173;le genest
2174;port-brillet
2175;st-pierre-la-cour
2178;bourgneuf-en-retz ecole
2179;chantenay
2180;basse-indre?st-herblain
2181;thouar�
2182;mauves-sur-loire
2183;le cellier
2184;boussay-la-bruffi�re
2185;oudon
2186;ancenis
2187;bouaye
2188;port-st-p�re st-mars
2189;bourgneuf-en-retz
2192;pornic
2194;machecoul
2195;vertou
2196;la haie-fouassi�re
2197;le pallet
2198;gorges
2199;bergerac
2200;cugand
2201;montaigu
2202;la croix-de-m�an
2203;donges
2204;pornichet
2205;le pouliguen
2206;batz-sur-mer
2207;le croisic
2208;cou�ron
2209;st-�tienne-de-montluc
2210;cordemais
2211;besn�?pont-ch�teau
2212;�couflant
2213;le vieux-briollay
2214;tierc�
2215;etrich�?ch�teauneuf
2217;morannes
2218;chalonnes
2221;chemill�
2222;savenni�res-b�huard
2224;champtoce-sur-loire
2225;ingrandes-sur-loire
2227;varades?st-florent-le-vieil
2229;segr�
2231;l?�le-d?elle
2232;ch�telaillon
2233;tonnay
2234;surg�res
2235;mauz�
2236;prin-deyran�on
2238;fors
2239;marigny (deux-s�vres)
2240;beauvoir-sur-niort
2241;priss�-la-charri�re
2242;la cr�che
2243;st-maixent
2244;la mothe-st-h�ray
2245;pamproux
2246;rouill�
2247;lusignan
2249;benet?riche-bonne
2250;st-martin-de-fraigneau
2253;l?herbergement?les-brouzils
2254;belleville-sur-vie
2255;versonnex
2256;pr�vessin mairie
2259;nalliers centre
2260;la chaize-le-vicomte
2261;fouger�
2262;bournezeau
2263;chantonnay
2264;les clouzeaux
2265;la mothe-achard
2266;olonne-sur-mer
2268;torfou
2270;noirterre
2271;cerizay
2273;pouzauges
2275;chavagnes-les-redoux
2278;brion-pr�s-thouet
2279;montreuil-bellay
2280;eurville mairie
2282;vivy centre
2283;vernantes centre
2286;longue centre
2287;bauge
2288;la bohalle
2289;les rosiers-sur-loire
2290;la m�nitr�
2291;st-mathurin
2292;chiche
2293;mouzeuil-st-martin
2296;bords
2297;st-savinien-sur-charente
2298;taillebourg
2299;pons
2300;clion-sur-seugne
2301;jonzac
2302;fontaines-d?ozillac
2303;montendre
2304;bussac-for�t
2305;st-mariens?st-yzan
2306;cavignac
2307;gauriaguet
2308;aubie?st-antoine
2309;st-andr�-de-cubzac
2310;villeneuve-la-comtesse
2311;cubzac-les-ponts
2312;nancy
2313;la grave-d?ambar�s
2314;ste-eulalie?carbon-blanc
2315;loulay
2316;st-hilaire?brizambourg
2317;st-jean-d?ang�ly
2318;jarnac-charente
2319;ch�teauneuf-sur-charente
2320;barb�zieux
2321;saujon
2324;l?habitarelle
2325;larroque
2326;asasp
2328;bidos
2329;st-pierre-du-mont
2330;baladou
2331;somport
2334;ayron
2339;cercottes
2340;chevilly
2341;artenay
2342;ch�teau-gaillard
2343;�pinal
2344;toury
2345;boisseaux
2346;angerville
2347;la fert�-st-aubin
2348;lamotte-beuvron
2349;nouan-le-fuzelier
2351;theillay
2354;epuisay
2362;monnerville
2363;guillerval
2388;auneau
2390;voves
2391;bonneval
2394;err
2406;vend�me?villiers-sur-loir
2407;montbazon
2408;veign�
2409;esvres-sur-indre
2410;cormery
2411;cour�ay?tauxigny
2412;reignac
2413;loches
2414;perrusson
2415;st-jean-en-touraine
2416;etaples?le touquet
2417;st-antoine-du-rocher
2418;neuill�-pont-pierre
2419;st-paterne
2420;ballan
2421;�tang
2422;druye
2423;azay-le-rideau
2424;rivarennes
2425;chinon
2426;la roche-clermault
2427;�tampes
2428;beuxes
2429;basses?sammar�olles
2430;port-boulet
2431;la chapelle-sur-loire
2432;st-patrice
2433;langeais
2434;cinq-mars
2435;savonni�res
2436;st-genouph
2437;chaingy-fourneaux-plage
2438;st-ay
2439;meung-sur-loire
2440;baule
2441;beaugency
2442;mer (loir-et-cher)
2443;su�vres
2444;menars
2445;la chauss�e-st-victor
2446;chouzy
2447;onzain ? chaumont-sur-loire
2448;veuves?monteaux
2449;limeray
2450;noizay
2451;veretz?montlouis
2452;azay-sur-cher
2453;st-martin-le-beau
2454;bl�r�-la-croix
2455;chenonceaux
2456;cloyes
2457;fr�teval?mor�e
2458;pezou
2459;st-amand-de-vend�me
2460;ch�teau-renault
2461;monnaie
2462;notre-dame-d?o�
2463;chissay-en-touraine
2464;montrichard
2465;st-aignan?noyers
2466;monts
2467;villeperdue
2468;ste-maure?noyant
2469;maill�
2470;port-de-piles
2471;loudun
2472;ar�ay
2473;les ormes-sur-vienne
2474;dang�-st-romain
2475;�vreux
2476;ingrandes-sur-vienne
2477;nerpuy
2478;naintr�?les barres
2479;la tricherie
2480;dissay
2481;pas-de-jeu
2482;jaunay-clan
2483;chasseneuil-du-poitou
2486;ligug�
2487;vivonne
2488;anch�?voulon
2490;�panvilliers
2491;st-saviol
2492;montmorillon
2493;lathus
2494;privas h�pital ste marie
2497;privas
2498;chalandray
2499;la ferri�re-en-parthenay
2501;mignaloux?nouaill�
2502;lussac-les-ch�teaux
2503;romorantin?blanc-argent
2504;la fert�-imbault
2505;vierzon forges
2506;fo�cy
2507;mehun-sur-y�vre
2508;marmagne
2509;selles-st-denis
2510;loreux
2511;villeherviers
2512;faubourg-d?orl�ans
2513;les quatre-roues
2514;pruniers
2515;valen�ay
2516;chabris
2517;varennes-sur-fouzon
2518;st-florent-sur-cher
2519;lunery
2520;ch�teauneuf-sur-cher
2521;bigny
2522;st-florent-sur-cher mairie
2523;st-amand-montrond?orval
2524;eygurande?merlines
2525;ur�ay
2526;la gauterie
2527;lu�ay-le-m�le
2528;st-germain-du-puy
2530;avord
2531;bengy
2532;n�rondes
2533;la guerche-sur-l?aubois
2534;aubigny-sur-n�re
2535;thenioux
2536;ch�tres-sur-cher
2537;mennetou-sur-cher
2538;langon (loir-et-cher)
2539;selles-sur-cher
2540;villefranche-sur-cher
2542;�ze
2543;vouille
2544;iteuil
2546;ludon
2547;macau
2548;margaux
2550;moulis?listrac
2551;pauillac
2553;facture?biganos
2554;lesparre
2555;gaillan
2556;queyrac
2557;soulac-sur-mer
2558;le verdon
2559;pointe-de-grave
2560;caud�ran?m�rignac
2562;parempuyre
2563;blanquefort
2564;bruges
2565;pessac
2566;alouette france
2567;b�gles
2568;villenave-d?ornon
2569;bassens
2576;bord�res-et-lamensans
2577;bretagne-de-marsan
2595;ste-m�re
2596;gazinet?cestas
2598;croix-d?hins
2599;marcheprime
2601;ychoux
2602;labouheyre
2604;le teich
2605;gujan-mestras
2606;la hume
2607;la teste
2608;cadaujac
2609;st-m�dard-d?eyrans
2610;beautiran
2611;portets
2612;arbanats
2613;podensac
2614;c�rons
2615;barsac
2616;preignac
2617;langon (gironde)
2618;st-macaire
2619;st-pierre-d?aurillac
2620;caudrot
2621;gironde-sur-dropt
2622;la r�ole
2623;lamothe-landerron
2624;ruelle
2625;la rochefoucauld
2626;chasseneuil-sur-bonnieure
2627;roumazi�res-loubert
2628;vellexon
2629;montmoreau
2630;chalais
2632;lux�
2633;ruffec (charente)
2634;st-�milion
2635;assier ville
2636;castillon
2637;lamothe-montravel
2639;v�lines
2640;ste-foy-la-grande
2641;st-antoine-de-breuilh
2642;gardonne
2643;lamonzie-st-martin
2647;couze
2648;lalinde
2650;mauzac
2651;tr�molat
2652;st-denis-de-pile
2653;les �glisottes
2654;st-aigulin?la roche-chalais
2655;st-m�dard-de-guizi�res
2656;st-seurin-sur-l?isle
2657;vayres
2658;st-sulpice?izon
2659;st-loub�s
2660;la gorp
2661;port-ste-marie
2662;figeac lyc�e champollion
2663;st-nicolas?st-romain
2664;lectoure
2665;le ramier
2666;layrac
2667;goulens
2668;astaffort
2669;fleurance vignette
2670;montestruc-sur-gers
2672;rambert?preignan
2673;pont-du-casse
2674;laroque
2675;penne
2676;trentels?ladignac
2677;ste-bazeille
2678;sauveterre-la-l�mance
2679;fumel
2680;condat bonaguil
2681;villeneuve-sur-lot
2682;tonneins
2683;ste-christie?casteljaloux
2684;ragegat
2685;limoges montjovis
2686;les bardys
2687;st-priest-taurion
2688;brignac
2689;st-l�onard-de-noblat
2690;villeneuve-de-berg centre
2691;st-denis-des-murs
2692;ch�teauneuf?bujaleuf
2693;eymoutiers?vassiviere
2694;la celle
2695;bugeat
2696;p�rols
2697;barsanges
2698;solignac?le vigen
2699;pierre-buffi�re
2700;magnac?vicq
2701;st-germain-les-belles
2702;la porcherie
2703;ambazac
2704;la jonch�re
2705;bersac
2706;fromental
2707;nieul
2708;peyrilhac?st-jouvent
2709;nantiat
2710;vaulry
2711;bellac
2712;st-s�bastien
2713;la coquille
2714;le dorat
2716;assier
2717;l?aiguille
2719;figeac
2720;verneuil-sur-vienne
2721;st-victurnien
2722;st-brice-sur-vienne
2723;st-junien
2724;saillat?chassenon
2725;lafarge
2726;bussi�re-galant
2727;la meyze
2728;st-yrieix
2729;coussac-bonneval
2730;chabanais
2731;exideuil-sur-vienne
2732;uzerche ville
2733;jassonneix
2734;corr�ze
2735;montaignac-st-hippolyte
2737;�gletons
2738;naves bourg
2739;vigeois
2740;s�veux
2741;savoyeux
2742;autet
2743;dampierre-sur-salon
2744;vereux
2745;gignac?cressensac
2747;condat-le-lardin
2748;la rivi�re-de-mansac
2749;larche
2750;aubazine?st-hilaire
2751;cornil
2752;turenne
2753;les quatre-routes-du-lot
2754;varetz
2755;le burg
2756;st-aulaire
2757;objat
2758;vignols?st-solve
2759;pompadour
2760;lubersac
2761;le pigeon
2762;martel
2763;vayrac
2764;b�taille
2765;puybrun
2766;laval-de-c�re
2767;masseret
2768;st-r�my
2769;st-pardoux-le-vieux
2770;montureux
2771;le mas-d?artige
2772;thiviers
2773;n�grondes
2774;ch�teau-l?�v�que
2775;marsac (dordogne)
2777;la cave
2778;razac
2779;st-astier
2780;st-l�on-sur-l?isle
2781;neuvic
2782;douzillac
2783;mussidan
2784;montpon-m�nest�rol
2785;st-�tienne-de-fontbellon
2786;p�rigueux st-georges
2787;st-pierre-de-chignac
2788;milhac-d?auberoche
2789;fl�re-la-rivi�re
2790;flers
2791;limeyrat
2792;thenon
2793;flaviac
2794;la bachellerie
2795;les versannes
2796;mauzens-miremont
2797;les eyzies
2798;le bugue
2799;st-cyprien-en-dordogne
2801;vezac
2802;belves
2803;issoudun place de la gare
2804;villefranche-du-p�rigord
2805;fourmies
2807;reuilly
2808;diou (indre)
2809;ste-lizaigne
2810;issoudun
2811;neuvy-pailloux
2813;luant
2814;lothiers
2815;chabenet
2816;arc-les-gray
2817;�guzon
2820;villedieu-sur-indre
2822;buzan�ais
2823;clion-sur-indre
2830;marsac (creuse)
2831;vieilleville
2832;bourganeuf
2833;montaigut
2834;ste-anastasie
2835;parsac?gouzon
2836;allanche
2837;lavaufranche
2838;firminy
2839;lavaveix-les-mines
2840;aubusson
2841;landeyrat
2842;felletin
2843;croze
2844;franois
2845;clairavaux
2847;folligny
2850;foug�res
2851;limoux flassian
2852;st-palais
2853;muret
2854;le fauga
2855;carbonne
2856;caz�res-sur-garonne
2857;martres-tolosane
2858;st-martory
2859;lestelle
2860;labarthe-inard
2861;st-gaudens
2862;labroqu�re?st-bertrand-de-comminges
2863;loures?barbazan
2864;marignac?st-b�at
2865;anos
2866;l�ge
2867;cier-de-luchon
2868;varilhes
2870;vernet-d?ari�ge
2871;saverdun
2872;cintegabelle
2873;auterive (haute garonne)
2874;v�nerque?le-vernet
2875;pinsaguel
2876;lacourtensourt
2877;lavilledieu (tarn-et-garonne)
2878;larrazet
2879;porta
2880;fouquereuil
2881;port�-puymorens
2882;l?hospitalet-pr�s-l?andorre
2883;m�rens-les-vals
2884;luzenac?garanou
2885;v�bre la remise
2886;les cabannes
2887;ussat-les-bains
2888;tarascon-sur-ari�ge
2889;st-paul?st-antoine
2890;st-jean-de-verges
2891;beaumont-de-lomagne
2892;st-jory
2893;castelnau-d?estr�tefonds
2894;grisolles
2895;dieupentale
2896;montbartier
2897;escalquens
2898;antignac (haute garonne)
2899;bazi�ge
2900;marsan
2901;aubiet
2902;frasne
2903;gimont?cahuzac
2905;l?isle-jourdain
2906;m�renvielle
2907;brax?leguevin
2908;pibrac
2909;montrab�
2910;lamagist�re
2911;valence-d?agen
2912;malause
2913;moissac
2914;castelsarrasin
2915;frouard
2916;lardenne
2917;lalande �glise
2918;route-de-launaguet
2919;fenouillet?st-alban
2920;pont-de-guran
2921;montaudran
2922;capens
2923;floirac
2924;rocamadour?padirac
2925;gramat
2930;gourdon
2932;d�gagnac
2936;esp�re?caillac
2937;aubin
2938;cransac
2940;st-christophe
2942;lalbenque?fontanes
2943;montpezat-de-quercy
2944;caussade (tarn-et-garonne)
2945;r�alville
2946;albias
2949;najac
2950;lagu�pie
2951;lexos
2953;vers
2954;st-g�ry
2955;conduche
2957;st-martin-labouval
2958;larnagol?calvignac
2959;cajarc
2960;montbrun
2961;bagnac
2962;toirac
2964;penchot
2965;mercues
2966;douelle
2967;parnac
2968;luzech
2969;pont-de-castelfranc
2970;prayssac
2971;puy-l?�v�que
2972;cordes-vindrac
2973;duravel
2974;soturac
2976;salles-courbati�s
2977;villeneuve-d?aveyron
2978;villefranche-de-rouergue
2979;villefranche-de-lauragais
2983;bram
2984;l�zignan-corbi�res
2985;couffoulens?leuc
2986;verzeille
2987;pomas
2988;limoux
2989;couiza?montazels
2990;esp�raza
2991;campagne-sur-aude
2992;gaillac
2993;quillan
2994;lisle-sur-tarn
2995;rabastens?couffouleux
2996;roques�ri�re
2997;montastruc-la-conseill�re
2998;gragnague
2999;marssac-sur-tarn
3000;lavaur
3001;damiatte?st-paul
3002;vielmur-sur-agout
3003;semalens
3004;labrugui�re
3005;st-amans-soult
3006;albine
3007;labastide-rouairoux
3008;carmaux
3009;mirepoix
3010;lacabar�de
3011;tanus
3012;lavelanet centre
3013;naucelle
3014;laroque-d?olmes
3015;baraqueville?carcenac-peyral�s
3016;luc-la-primaube
3017;avignonet
3018;courniou
3021;aureilhan
3022;rabastens-de-bigorre
3023;villecomtal-sur-arros
3024;mi�lan
3026;laas
3028;pommevic
3029;golfech
3030;montlaur
3031;villenouvelle
3033;le trois-et-demi
3034;st-vaury
3035;izaux
3036;labastide
3039;fr�chet-aure
3041;gali�
3042;sal�chan?siradan
3045;maz�res-sur-salat
3046;salies-du-salat
3047;mane
3048;castagn�de-du-salat
3049;lacave
3051;caumont
3053;st-lizier
3054;lorp
3055;vielle-aure
3056;prechac
3057;laroque-des-arcs
3058;la magdelaine
3059;bouzi�s-bas
3061;larnagol village
3062;cadrieu
3063;caillac
3064;frontenac
3065;touzac
3067;anglars-juillac
3068;pescadoires
3069;roquefort-sur-garonne
3071;ayzac
3072;st-savin la plaine
3073;plaisance
3074;st-pierre-toirac
3075;bernac-dessus
3076;hiis
3077;antist
3078;cauterets
3079;st-sulpice-sur-l�ze
3080;lapeyrouse
3081;louroux-de-bouble
3082;bellenaves
3083;st-bonnet-de-rochefort
3084;st-eloy-les-mines
3085;la bouble
3087;st-gervais?ch�teauneuf
3088;les ancizes?st-georges
3089;manzat
3090;la ville-gozet
3091;huriel
3092;la miouze?rochefort
3093;pontgibaud
3094;vallon-en-sully
3095;magnette
3096;les trillers
3097;le vauriat
3098;chamblet
3099;commentry
3100;durtol?nohanent
3101;st-sauves-d?auvergne
3102;la bourboule
3103;le mont-dore
3104;gannat
3108;budeli�re?chambon
3109;evaux-les-bains
3111;auzances
3112;l�trade
3113;giat
3114;ytrac
3115;laroquebrou
3117;lacapelle-viescamp
3118;maurs
3119;pers
3120;boisset
3121;le rouget
3123;mauriac
3125;vendes
3129;vic-sur-c�re
3130;le lioran
3131;murat
3132;marcenat
3133;condat
3134;grenade-sur-l?adour
3135;caz�res-sur-l?adour
3136;barcelonne-du-gers
3137;st-germe
3138;riscle
3139;castelnau-rivi�re-basse
3140;cahuzac-sur-adour
3141;st-laurent?st-paul
3142;cantaous?tuzaguet
3143;capvern
3144;ozon?lanesp�de
3145;tournay
3146;bordes?lhez
3149;s�m�ac?marcadieu
3150;ossun
3151;soublecause
3152;villefranque (hautes pyr�n�es)
3153;st-p�-de-bigorre
3155;lau-balagnas
3156;la barthe-de-neste?avezac-prat-lahitte
3157;lortet
3158;h�ches
3159;rebouc
3160;sarrancolin
3161;arengosse
3162;ygos
3163;st-martin-d?oney
3164;soues
3165;salles-adour
3166;bernac-debat
3167;vielle-adour
3168;montgaillard (hautes pyr�n�es)
3169;ordizan
3170;pouzac
3171;bagn�res-de-bigorre
3172;bazet
3173;andrest
3174;pujo
3175;vic-en-bigorre
3176;nouilhan
3177;maubourguet centre
3178;caussade (hautes pyr�n�es)
3179;h�res
3192;gex centre
3193;montaut?b�tharram
3195;coarraze?nay
3196;assat
3199;artix
3202;orthez
3205;peyrehorade
3210;granville
3214;esp�s-undurein
3216;maul�on
3218;guilherand?granges
3225;oloron-ste-marie
3226;gurmen�on
3227;escot
3228;sarrance
3229;bedous
3230;lescun
3231;etsaut
3232;guingamp
3233;urdos
3234;forges-d?abel
3236;boucau
3240;saubusse-les-bains
3241;st-geours
3242;st-vincent-de-tyrosse
3243;b�nesse-maremne
3244;labenne
3245;ondres
3247;gu�thary
3249;villefranque (pyr�n�es atlantiques)
3250;ustaritz
3251;jatxou
3252;halsou-larressore
3253;cambo-les-bains
3254;itxassou
3255;louhossoa
3256;bidarray?pont-noblia
3258;st-jean-pied-de-port
3263;givors
3264;givors ville
3266;dolleren
3267;monswiller
3268;wegscheid
3269;zornhoff
3270;ferri�res
3271;le loreur
3272;mirande
3275;oulmes centre
3277;pont-de-lugagnan
3278;st-gonnery
3279;cahors terre rouge
3282;mauvezin
3283;solomiac
3284;montech
3285;arreau
3286;cad�ac-les-bains
3287;ancizan
3288;guchen
3289;bazus
3290;guchan
3291;bourisp
3292;campan
3293;ste-marie-de-campan
3294;artigues (hautes pyr�n�es)
3295;la mongie
3310;boutigny
3344;villeneuve-la-guyard
3345;champigny-sur-yonne
3346;pont-sur-yonne
3347;�tigny-v�ron
3348;villeneuve-sur-yonne
3349;st-julien-du-sault
3351;joigny
3354;neuvy-sautour
3357;chemilly-appoigny
3358;grenoble
3359;mon�teau-gurgy
3360;augy-vaux
3361;champs-st-bris
3362;vincelles
3363;vermenton
3364;lucy-sur-cure-bessy
3365;arcy-sur-cure
3367;grenoble universit�s gi�res
3369;voutenay
3370;sermizelles-v�zelay
3371;avallon
3372;argent-sur-sauldre
3374;mailly-la-ville
3375;montargis
3380;souppes?ch�teau-landon
3383;nogent-sur-vernisson
3384;gien
3396;pontaix
3400;villechaud
3402;la marche
3403;garchizy
3404;vauzelles
3406;st-�loi
3407;st-l�ger-des-vignes
3408;verneuil
3409;avr�e
3410;le creusot
3411;st-didier-sur-arroux
3412;mesvres
3413;broye
3414;st-symphorien-de-marmagne
3415;marmagne-sous-creusot
3417;st-l�ger-sur-dheune
3419;cheilly-l�s-maranges
3422;sincey-l�s-rouvray
3423;la roche-en-brenil
3424;molphey
3425;st-didier
3426;saulieu
3427;st-martin-de-la-mer
3428;liernais
3429;brazey-en-morvan
3430;manlay
3431;barnay
3432;cordesse?igornay
3433;l?orme?st-pantal�on
3434;autun
3435;brion?laizy
3436;blanzy
3437;montceau-les-mines
3438;galuzot
3439;ciry-le-noble
3440;g�nelard
3442;digoin
3443;st-julien?changy
3444;dardilly le jubin
3445;chauffailles
3448;marcigny?st-martin-du-lac
3449;st-agnan
3450;gilly-sur-loire
3451;charolles
3452;gray
3454;briare
3456;cosne-sur-loire
3457;tracy?sancerre
3458;pouilly-sur-loire
3459;mesves?bulcy
3460;la charit�-sur-loire
3461;tronsanges
3462;pougues-les-eaux
3463;fourchambault
3464;dardilly les mouilles
3465;st-pierre-le-moutier
3466;chantenay-st-imbert
3467;villeneuve-sur-allier
3468;bessay
3470;varennes-sur-allier
3473;montbeugny
3474;thiel-sur-acolin
3475;dompierre?sept-fons (auvergne-rh�ne-alpes)
3476;diou (allier)
3477;imphy
3478;b�ard
3479;sougy
3480;decize
3481;cercy-la-tour
3482;fours
3483;r�milly?st-honor�-les-bains
3484;luzy
3486;corbigny
3487;dirol
3488;flez?cuzy?tannay
3489;asnois
